DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS14717	9132	/net/seq/data/aggregations/LN3164/aggregation-9132/LN3164.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3164/aggregation-9132/peaks/LN3164.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14718	9131	/net/seq/data/aggregations/LN3165/aggregation-9131/LN3165.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3165/aggregation-9131/peaks/LN3165.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14724	9130	/net/seq/data/aggregations/LN3167/aggregation-9130/LN3167.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3167/aggregation-9130/peaks/LN3167.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14751	9129	/net/seq/data/aggregations/LN3176/aggregation-9129/LN3176.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3176/aggregation-9129/peaks/LN3176.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14803	9128	/net/seq/data/aggregations/LN3186/aggregation-9128/LN3186.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3186/aggregation-9128/peaks/LN3186.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14809	9127	/net/seq/data/aggregations/LN3187/aggregation-9127/LN3187.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3187/aggregation-9127/peaks/LN3187.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14815	9126	/net/seq/data/aggregations/LN3188/aggregation-9126/LN3188.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3188/aggregation-9126/peaks/LN3188.GRCh38_no_alts.uniques.sorted.peaks.starch
DS14820	9125	/net/seq/data/aggregations/LN3189/aggregation-9125/LN3189.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3189/aggregation-9125/peaks/LN3189.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15123	9124	/net/seq/data/aggregations/LN3261/aggregation-9124/LN3261.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3261/aggregation-9124/peaks/LN3261.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15148	9123	/net/seq/data/aggregations/LN3273/aggregation-9123/LN3273.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3273/aggregation-9123/peaks/LN3273.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15164	9122	/net/seq/data/aggregations/LN3279/aggregation-9122/LN3279.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3279/aggregation-9122/peaks/LN3279.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15169	9121	/net/seq/data/aggregations/LN3281/aggregation-9121/LN3281.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3281/aggregation-9121/peaks/LN3281.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15227	9120	/net/seq/data/aggregations/LN3295/aggregation-9120/LN3295.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3295/aggregation-9120/peaks/LN3295.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15453	9119	/net/seq/data/aggregations/LN3352/aggregation-9119/LN3352.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3352/aggregation-9119/peaks/LN3352.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15461	9118	/net/seq/data/aggregations/LN3355/aggregation-9118/LN3355.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3355/aggregation-9118/peaks/LN3355.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15573	9117	/net/seq/data/aggregations/LN3385/aggregation-9117/LN3385.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3385/aggregation-9117/peaks/LN3385.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15632	9116	/net/seq/data/aggregations/LN3398/aggregation-9116/LN3398.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3398/aggregation-9116/peaks/LN3398.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15637	9115	/net/seq/data/aggregations/LN3399/aggregation-9115/LN3399.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3399/aggregation-9115/peaks/LN3399.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15643	9114	/net/seq/data/aggregations/LN3400/aggregation-9114/LN3400.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3400/aggregation-9114/peaks/LN3400.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15651	9113	/net/seq/data/aggregations/LN3402/aggregation-9113/LN3402.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3402/aggregation-9113/peaks/LN3402.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15839	9112	/net/seq/data/aggregations/LN3462/aggregation-9112/LN3462.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3462/aggregation-9112/peaks/LN3462.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15947	9111	/net/seq/data/aggregations/LN3494/aggregation-9111/LN3494.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3494/aggregation-9111/peaks/LN3494.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16012	9110	/net/seq/data/aggregations/LN3507/aggregation-9110/LN3507.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3507/aggregation-9110/peaks/LN3507.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16018	9109	/net/seq/data/aggregations/LN3509/aggregation-9109/LN3509.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3509/aggregation-9109/peaks/LN3509.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16027	9108	/net/seq/data/aggregations/LN3513/aggregation-9108/LN3513.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3513/aggregation-9108/peaks/LN3513.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16139	9107	/net/seq/data/aggregations/LN3572/aggregation-9107/LN3572.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3572/aggregation-9107/peaks/LN3572.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16146	9106	/net/seq/data/aggregations/LN3574/aggregation-9106/LN3574.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3574/aggregation-9106/peaks/LN3574.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16164	9105	/net/seq/data/aggregations/LN3584/aggregation-9105/LN3584.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3584/aggregation-9105/peaks/LN3584.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16302	9104	/net/seq/data/aggregations/LN3657/aggregation-9104/LN3657.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3657/aggregation-9104/peaks/LN3657.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16376	9103	/net/seq/data/aggregations/LN3680/aggregation-9103/LN3680.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3680/aggregation-9103/peaks/LN3680.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16441	9102	/net/seq/data/aggregations/LN3690/aggregation-9102/LN3690.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3690/aggregation-9102/peaks/LN3690.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16446	9101	/net/seq/data/aggregations/LN3692/aggregation-9101/LN3692.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3692/aggregation-9101/peaks/LN3692.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16490	9100	/net/seq/data/aggregations/LN3700/aggregation-9100/LN3700.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3700/aggregation-9100/peaks/LN3700.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16500	9099	/net/seq/data/aggregations/LN3702/aggregation-9099/LN3702.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3702/aggregation-9099/peaks/LN3702.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16530	9098	/net/seq/data/aggregations/LN3712/aggregation-9098/LN3712.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3712/aggregation-9098/peaks/LN3712.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16559	9097	/net/seq/data/aggregations/LN3713/aggregation-9097/LN3713.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3713/aggregation-9097/peaks/LN3713.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16563	9096	/net/seq/data/aggregations/LN3714/aggregation-9096/LN3714.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3714/aggregation-9096/peaks/LN3714.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16566	9095	/net/seq/data/aggregations/LN3715/aggregation-9095/LN3715.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3715/aggregation-9095/peaks/LN3715.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16570	9094	/net/seq/data/aggregations/LN3716/aggregation-9094/LN3716.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3716/aggregation-9094/peaks/LN3716.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16579	9093	/net/seq/data/aggregations/LN3718/aggregation-9093/LN3718.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3718/aggregation-9093/peaks/LN3718.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16582	9092	/net/seq/data/aggregations/LN3719/aggregation-9092/LN3719.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3719/aggregation-9092/peaks/LN3719.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16621	9091	/net/seq/data/aggregations/LN3732/aggregation-9091/LN3732.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3732/aggregation-9091/peaks/LN3732.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16712	9090	/net/seq/data/aggregations/LN3755/aggregation-9090/LN3755.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3755/aggregation-9090/peaks/LN3755.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16790	9089	/net/seq/data/aggregations/LN3774/aggregation-9089/LN3774.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3774/aggregation-9089/peaks/LN3774.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16801	9088	/net/seq/data/aggregations/LN3776/aggregation-9088/LN3776.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3776/aggregation-9088/peaks/LN3776.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16805	9087	/net/seq/data/aggregations/LN3779/aggregation-9087/LN3779.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3779/aggregation-9087/peaks/LN3779.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16819	9086	/net/seq/data/aggregations/LN3787/aggregation-9086/LN3787.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3787/aggregation-9086/peaks/LN3787.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16822	9085	/net/seq/data/aggregations/LN3788/aggregation-9085/LN3788.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3788/aggregation-9085/peaks/LN3788.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16834	9084	/net/seq/data/aggregations/LN3792/aggregation-9084/LN3792.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3792/aggregation-9084/peaks/LN3792.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16837	9083	/net/seq/data/aggregations/LN3793/aggregation-9083/LN3793.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3793/aggregation-9083/peaks/LN3793.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16841	9082	/net/seq/data/aggregations/LN3795/aggregation-9082/LN3795.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3795/aggregation-9082/peaks/LN3795.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16955	9081	/net/seq/data/aggregations/LN3824/aggregation-9081/LN3824.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3824/aggregation-9081/peaks/LN3824.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16962	9080	/net/seq/data/aggregations/LN3828/aggregation-9080/LN3828.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3828/aggregation-9080/peaks/LN3828.GRCh38_no_alts.uniques.sorted.peaks.starch
DS16975	9079	/net/seq/data/aggregations/LN3833/aggregation-9079/LN3833.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3833/aggregation-9079/peaks/LN3833.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17068	9078	/net/seq/data/aggregations/LN3859/aggregation-9078/LN3859.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3859/aggregation-9078/peaks/LN3859.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17092	9077	/net/seq/data/aggregations/LN3871/aggregation-9077/LN3871.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3871/aggregation-9077/peaks/LN3871.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17094	9076	/net/seq/data/aggregations/LN3872/aggregation-9076/LN3872.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3872/aggregation-9076/peaks/LN3872.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17101	9075	/net/seq/data/aggregations/LN3873/aggregation-9075/LN3873.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3873/aggregation-9075/peaks/LN3873.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17105	9074	/net/seq/data/aggregations/LN3874/aggregation-9074/LN3874.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3874/aggregation-9074/peaks/LN3874.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17112	9073	/net/seq/data/aggregations/LN3876/aggregation-9073/LN3876.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3876/aggregation-9073/peaks/LN3876.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17140	9072	/net/seq/data/aggregations/LN3892/aggregation-9072/LN3892.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3892/aggregation-9072/peaks/LN3892.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17144	9071	/net/seq/data/aggregations/LN3893/aggregation-9071/LN3893.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3893/aggregation-9071/peaks/LN3893.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17150	9070	/net/seq/data/aggregations/LN3894/aggregation-9070/LN3894.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3894/aggregation-9070/peaks/LN3894.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17154	9069	/net/seq/data/aggregations/LN3895/aggregation-9069/LN3895.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3895/aggregation-9069/peaks/LN3895.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17157	9068	/net/seq/data/aggregations/LN3896/aggregation-9068/LN3896.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3896/aggregation-9068/peaks/LN3896.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17162	9067	/net/seq/data/aggregations/LN3898/aggregation-9067/LN3898.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3898/aggregation-9067/peaks/LN3898.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17172	9066	/net/seq/data/aggregations/LN3901/aggregation-9066/LN3901.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3901/aggregation-9066/peaks/LN3901.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17175	9065	/net/seq/data/aggregations/LN3902/aggregation-9065/LN3902.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3902/aggregation-9065/peaks/LN3902.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17198	9062	/net/seq/data/aggregations/LN3906/aggregation-9062/LN3906.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3906/aggregation-9062/peaks/LN3906.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17281	9059	/net/seq/data/aggregations/LN3921/aggregation-9059/LN3921.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3921/aggregation-9059/peaks/LN3921.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17307	9058	/net/seq/data/aggregations/LN3926/aggregation-9058/LN3926.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3926/aggregation-9058/peaks/LN3926.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17313	9057	/net/seq/data/aggregations/LN3928/aggregation-9057/LN3928.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3928/aggregation-9057/peaks/LN3928.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17317	9056	/net/seq/data/aggregations/LN3929/aggregation-9056/LN3929.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3929/aggregation-9056/peaks/LN3929.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17319	9055	/net/seq/data/aggregations/LN3930/aggregation-9055/LN3930.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3930/aggregation-9055/peaks/LN3930.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17323	9054	/net/seq/data/aggregations/LN3932/aggregation-9054/LN3932.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3932/aggregation-9054/peaks/LN3932.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17325	9053	/net/seq/data/aggregations/LN3933/aggregation-9053/LN3933.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN3933/aggregation-9053/peaks/LN3933.GRCh38_no_alts.uniques.sorted.peaks.starch
